"","X","Countrycode","Namespace","AirQualityNetwork","AirQualityStation","AirQualityStationEoICode","SamplingPoint","SamplingProcess","Sample","AirPollutant","AirPollutantCode","AveragingTime","Concentration","UnitOfMeasurement","DatetimeBegin","DatetimeEnd","Validity","Verification","statname","stattype","statareatype","lon","lat","altitude"
"904",904,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",64.90000152,"µg/m3","2015-12-16 00:00:00 +01:00","2015-12-17 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"905",905,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",37.20000076,"µg/m3","2015-12-10 00:00:00 +01:00","2015-12-11 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"906",906,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",46.59999847,"µg/m3","2015-12-14 00:00:00 +01:00","2015-12-15 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"907",907,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",73.09999847,"µg/m3","2015-12-13 00:00:00 +01:00","2015-12-14 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"908",908,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",50.20000076,"µg/m3","2015-12-11 00:00:00 +01:00","2015-12-12 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"909",909,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",56,"µg/m3","2015-12-03 00:00:00 +01:00","2015-12-04 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"910",910,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",55.09999847,"µg/m3","2015-11-30 00:00:00 +01:00","2015-12-01 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"911",911,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",67.5,"µg/m3","2015-12-29 00:00:00 +01:00","2015-12-30 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"912",912,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",22.79999923,"µg/m3","2015-01-23 00:00:00 +01:00","2015-01-24 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"913",913,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",47.79999922,"µg/m3","2015-01-21 00:00:00 +01:00","2015-01-22 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"914",914,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.39999961,"µg/m3","2015-01-04 00:00:00 +01:00","2015-01-05 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"915",915,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",56.20000076,"µg/m3","2015-01-27 00:00:00 +01:00","2015-01-28 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"916",916,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",38.70000076,"µg/m3","2015-01-15 00:00:00 +01:00","2015-01-16 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"917",917,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",36.40000152,"µg/m3","2015-01-16 00:00:00 +01:00","2015-01-17 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"918",918,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",17.3999996,"µg/m3","2015-01-11 00:00:00 +01:00","2015-01-12 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"919",919,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",26.8999996,"µg/m3","2015-01-12 00:00:00 +01:00","2015-01-13 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"920",920,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",32.20000076,"µg/m3","2015-02-01 00:00:00 +01:00","2015-02-02 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"921",921,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",43.5,"µg/m3","2015-01-29 00:00:00 +01:00","2015-01-30 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"922",922,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",38.29999922,"µg/m3","2015-02-05 00:00:00 +01:00","2015-02-06 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"923",923,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",31.5,"µg/m3","2015-02-10 00:00:00 +01:00","2015-02-11 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"924",924,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",23.29999923,"µg/m3","2015-01-18 00:00:00 +01:00","2015-01-19 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"925",925,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",41.70000076,"µg/m3","2015-01-19 00:00:00 +01:00","2015-01-20 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"926",926,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",47.20000076,"µg/m3","2015-02-12 00:00:00 +01:00","2015-02-13 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"927",927,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",55.59999847,"µg/m3","2015-02-13 00:00:00 +01:00","2015-02-14 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"928",928,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",44.79999922,"µg/m3","2015-01-20 00:00:00 +01:00","2015-01-21 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"929",929,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",45.29999922,"µg/m3","2015-01-14 00:00:00 +01:00","2015-01-15 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"930",930,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",43.20000076,"µg/m3","2015-02-06 00:00:00 +01:00","2015-02-07 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"931",931,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",62.40000152,"µg/m3","2015-02-20 00:00:00 +01:00","2015-02-21 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"932",932,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.39999961,"µg/m3","2015-01-24 00:00:00 +01:00","2015-01-25 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"933",933,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",39.79999922,"µg/m3","2015-02-18 00:00:00 +01:00","2015-02-19 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"934",934,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",9.5,"µg/m3","2015-01-25 00:00:00 +01:00","2015-01-26 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"935",935,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",57.79999922,"µg/m3","2015-02-15 00:00:00 +01:00","2015-02-16 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"936",936,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",72.09999847,"µg/m3","2015-02-16 00:00:00 +01:00","2015-02-17 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"937",937,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",28.5,"µg/m3","2015-02-22 00:00:00 +01:00","2015-02-23 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"938",938,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",45.59999847,"µg/m3","2015-01-28 00:00:00 +01:00","2015-01-29 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"939",939,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",44.70000076,"µg/m3","2015-02-21 00:00:00 +01:00","2015-02-22 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"940",940,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",22.60000038,"µg/m3","2015-01-30 00:00:00 +01:00","2015-01-31 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"941",941,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.5,"µg/m3","2015-02-25 00:00:00 +01:00","2015-02-26 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"942",942,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",34.79999922,"µg/m3","2015-03-26 00:00:00 +01:00","2015-03-27 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"943",943,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",17.29999923,"µg/m3","2015-03-06 00:00:00 +01:00","2015-03-07 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"944",944,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",24.10000038,"µg/m3","2015-03-13 00:00:00 +01:00","2015-03-14 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"945",945,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",61.20000076,"µg/m3","2015-02-17 00:00:00 +01:00","2015-02-18 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"946",946,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",37.79999922,"µg/m3","2015-03-11 00:00:00 +01:00","2015-03-12 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"947",947,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",16.8999996,"µg/m3","2015-03-12 00:00:00 +01:00","2015-03-13 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"948",948,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",43.59999847,"µg/m3","2015-03-10 00:00:00 +01:00","2015-03-11 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"949",949,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",18.79999923,"µg/m3","2015-03-05 00:00:00 +01:00","2015-03-06 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"950",950,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",36.90000152,"µg/m3","2015-03-09 00:00:00 +01:00","2015-03-10 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"951",951,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",52.20000076,"µg/m3","2015-03-20 00:00:00 +01:00","2015-03-21 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"952",952,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",17.79999923,"µg/m3","2015-02-26 00:00:00 +01:00","2015-02-27 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"953",953,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",18.3999996,"µg/m3","2015-03-03 00:00:00 +01:00","2015-03-04 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"954",954,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",37.90000152,"µg/m3","2015-03-02 00:00:00 +01:00","2015-03-03 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"955",955,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",45,"µg/m3","2015-03-21 00:00:00 +01:00","2015-03-22 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"956",956,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",39.29999922,"µg/m3","2015-04-09 00:00:00 +01:00","2015-04-10 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"957",957,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",16.20000076,"µg/m3","2015-04-12 00:00:00 +01:00","2015-04-13 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"958",958,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",29,"µg/m3","2015-03-08 00:00:00 +01:00","2015-03-09 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"959",959,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",8.60000038,"µg/m3","2015-04-01 00:00:00 +01:00","2015-04-02 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"960",960,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",22,"µg/m3","2015-03-30 00:00:00 +01:00","2015-03-31 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"961",961,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",28.29999923,"µg/m3","2015-04-17 00:00:00 +01:00","2015-04-18 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"962",962,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",27.60000038,"µg/m3","2015-04-16 00:00:00 +01:00","2015-04-17 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"963",963,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",18.3999996,"µg/m3","2015-04-14 00:00:00 +01:00","2015-04-15 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"964",964,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",24.10000038,"µg/m3","2015-04-15 00:00:00 +01:00","2015-04-16 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"965",965,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.60000038,"µg/m3","2015-05-02 00:00:00 +01:00","2015-05-03 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"966",966,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",31.8999996,"µg/m3","2015-05-05 00:00:00 +01:00","2015-05-06 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"967",967,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",22.60000038,"µg/m3","2015-05-08 00:00:00 +01:00","2015-05-09 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"968",968,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",19.29999923,"µg/m3","2015-05-10 00:00:00 +01:00","2015-05-11 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"969",969,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",23.5,"µg/m3","2015-04-21 00:00:00 +01:00","2015-04-22 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
"970",970,"AT","AT.0008.20.AQ","NET.06","STA.06.164","AT60164","SPO.06.164.55471.5.1","SPP.06.164.55471.5.1.4673","SAM.06.164.55471.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",29,"µg/m3","2015-04-27 00:00:00 +01:00","2015-04-28 00:00:00 +01:00",1,1,"Graz Don Bosco","Traffic","urban",15.417789,47.055553,358
